qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:24:29.254183Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.070628
qdrant_production  | 2025-10-14T18:24:29.280104Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057273
qdrant_production  | 2025-10-14T18:24:29.295038Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046487
qdrant_production  | 2025-10-14T18:24:29.513689Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.055402
qdrant_production  | 2025-10-14T18:24:29.752806Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.066095
qdrant_production  | 2025-10-14T18:24:29.771520Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047625
qdrant_production  | 2025-10-14T18:24:30.123206Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.067479
qdrant_production  | 2025-10-14T18:24:30.152430Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.051098
qdrant_production  | 2025-10-14T18:24:30.329427Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059516
qdrant_production  | 2025-10-14T18:24:30.440083Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.090665
qdrant_production  | 2025-10-14T18:24:30.446090Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.052040
qdrant_production  | 2025-10-14T18:24:30.504595Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054465
qdrant_production  | 2025-10-14T18:24:30.509883Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.084722
qdrant_production  | 2025-10-14T18:24:30.720905Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.062890
qdrant_production  | 2025-10-14T18:24:30.860797Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.081992
qdrant_production  | 2025-10-14T18:24:30.872525Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066335
qdrant_production  | 2025-10-14T18:24:30.930500Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.064735
qdrant_production  | 2025-10-14T18:24:31.038232Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.051319
qdrant_production  | 2025-10-14T18:24:31.143044Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061735
qdrant_production  | 2025-10-14T18:24:31.305923Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070852
qdrant_production  | 2025-10-14T18:24:31.310263Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055325
qdrant_production  | 2025-10-14T18:24:31.421603Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.050861
qdrant_production  | 2025-10-14T18:24:31.504923Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.083009
qdrant_production  | 2025-10-14T18:24:31.576094Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.065255
qdrant_production  | 2025-10-14T18:24:31.595001Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054073
qdrant_production  | 2025-10-14T18:24:31.674967Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.060367
qdrant_production  | 2025-10-14T18:24:31.909122Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056234
qdrant_production  | 2025-10-14T18:24:32.067757Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.078523
qdrant_production  | 2025-10-14T18:24:32.083984Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.074515
qdrant_production  | 2025-10-14T18:24:32.087764Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.059403
qdrant_production  | 2025-10-14T18:24:32.390541Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052580
qdrant_production  | 2025-10-14T18:24:32.417617Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040611
qdrant_production  | 2025-10-14T18:24:32.562925Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.117420
qdrant_production  | 2025-10-14T18:24:32.564049Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.086787
qdrant_production  | 2025-10-14T18:24:32.599687Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.067451
qdrant_production  | 2025-10-14T18:24:32.618958Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054759
qdrant_production  | 2025-10-14T18:24:32.986815Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059242
qdrant_production  | 2025-10-14T18:24:33.055746Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.078471
qdrant_production  | 2025-10-14T18:24:33.057312Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.097999
qdrant_production  | 2025-10-14T18:24:33.063403Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.060224
qdrant_production  | 2025-10-14T18:24:33.161476Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059918
qdrant_production  | 2025-10-14T18:24:33.193909Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070463
qdrant_production  | 2025-10-14T18:24:33.222258Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.069579
qdrant_production  | 2025-10-14T18:24:33.241585Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.054628
qdrant_production  | 2025-10-14T18:24:33.386513Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.060370
qdrant_production  | 2025-10-14T18:24:33.714518Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.081647
qdrant_production  | 2025-10-14T18:24:33.730638Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.049364
qdrant_production  | 2025-10-14T18:24:33.738592Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.075563
qdrant_production  | 2025-10-14T18:24:33.937354Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.073971
qdrant_production  | 2025-10-14T18:24:33.968288Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041987
qdrant_production  | 2025-10-14T18:24:33.969785Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066024
qdrant_production  | 2025-10-14T18:24:34.451256Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041939
qdrant_production  | 2025-10-14T18:24:34.507643Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054708
qdrant_production  | 2025-10-14T18:24:34.565087Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.082074
qdrant_production  | 2025-10-14T18:24:34.585572Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054957
qdrant_production  | 2025-10-14T18:24:34.589666Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.084851
qdrant_production  | 2025-10-14T18:24:34.974320Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.074986
qdrant_production  | 2025-10-14T18:24:34.986912Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.069341
qdrant_production  | 2025-10-14T18:24:34.991352Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.046622
qdrant_production  | 2025-10-14T18:24:35.057187Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055714
qdrant_production  | 2025-10-14T18:24:35.180398Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059211
qdrant_production  | 2025-10-14T18:24:35.374114Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.069751
qdrant_production  | 2025-10-14T18:24:35.378908Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054728
qdrant_production  | 2025-10-14T18:24:35.486572Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070293
qdrant_production  | 2025-10-14T18:24:35.490236Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.098313
qdrant_production  | 2025-10-14T18:24:35.523444Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.079277
qdrant_production  | 2025-10-14T18:24:35.541779Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.060226
qdrant_production  | 2025-10-14T18:24:35.564505Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.037340
qdrant_production  | 2025-10-14T18:24:35.981840Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.049477
qdrant_production  | 2025-10-14T18:24:36.003559Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.088605
qdrant_production  | 2025-10-14T18:24:36.121083Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.064504
qdrant_production  | 2025-10-14T18:24:36.133072Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.099701
qdrant_production  | 2025-10-14T18:24:36.134270Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052755
qdrant_production  | 2025-10-14T18:24:36.229344Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.078270
qdrant_production  | 2025-10-14T18:24:36.256144Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.070715
qdrant_production  | 2025-10-14T18:24:36.259904Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.056832
qdrant_production  | 2025-10-14T18:24:36.509291Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.071121
qdrant_production  | 2025-10-14T18:24:36.693884Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.062727
qdrant_production  | 2025-10-14T18:24:36.698402Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.085635
qdrant_production  | 2025-10-14T18:24:36.796724Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.127493
qdrant_production  | 2025-10-14T18:24:36.797971Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.109143
qdrant_production  | 2025-10-14T18:24:36.837636Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.069797
qdrant_production  | 2025-10-14T18:24:36.903239Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.059326
qdrant_production  | 2025-10-14T18:24:37.180146Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.083297
qdrant_production  | 2025-10-14T18:24:37.181475Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054026
qdrant_production  | 2025-10-14T18:24:37.433758Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.070368
qdrant_production  | 2025-10-14T18:24:37.452515Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.072543
qdrant_production  | 2025-10-14T18:24:37.471085Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.041803
qdrant_production  | 2025-10-14T18:24:37.594111Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.056492
qdrant_production  | 2025-10-14T18:24:37.697903Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.070220
qdrant_production  | 2025-10-14T18:24:37.701663Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053487
qdrant_production  | 2025-10-14T18:24:37.708764Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.106662
qdrant_production  | 2025-10-14T18:24:37.992449Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.067430
qdrant_production  | 2025-10-14T18:24:38.042974Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061893
qdrant_production  | 2025-10-14T18:24:38.050686Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.090832
qdrant_production  | 2025-10-14T18:24:38.125889Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043755
qdrant_production  | 2025-10-14T18:24:38.209852Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.071936
qdrant_production  | 2025-10-14T18:24:38.406785Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.056592
qdrant_production  | 2025-10-14T18:24:38.407934Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.075716
qdrant_production  | 2025-10-14T18:24:38.643331Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.069708
qdrant_production  | 2025-10-14T18:24:38.647410Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.055534
qdrant_production  | 2025-10-14T18:24:38.697650Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.053949
qdrant_production  | 2025-10-14T18:24:38.854486Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.054079
qdrant_production  | 2025-10-14T18:24:38.915274Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.061577
qdrant_production  | 2025-10-14T18:24:39.029752Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.069594
